Bangladesh,2018,Gross Domestic Product (GDP),1670.796355
Bangladesh,2017,Gross Domestic Product (GDP),1538.233627
Bangladesh,2016,Gross Domestic Product (GDP),1394.605662
Bangladesh,2015,Gross Domestic Product (GDP),1244.53229
Bangladesh,2014,Gross Domestic Product (GDP),1120.013603
Bangladesh,2013,Gross Domestic Product (GDP),1004.867177
Bangladesh,2012,Gross Domestic Product (GDP),853.6053578
Bangladesh,2011,Gross Domestic Product (GDP),827.3845735
Bangladesh,2010,Gross Domestic Product (GDP),775.9272509
Bangladesh,2009,Gross Domestic Product (GDP),699.85704
Bangladesh,2008,Gross Domestic Product (GDP),635.0955901
Bangladesh,2007,Gross Domestic Product (GDP),559.5518173
Bangladesh,2006,Gross Domestic Product (GDP),496.530233
Bangladesh,2005,Gross Domestic Product (GDP),414.4847568
Bangladesh,2004,Gross Domestic Product (GDP),408.4343365
Bangladesh,2003,Gross Domestic Product (GDP),383.4841059
Bangladesh,2002,Gross Domestic Product (GDP),356.2457521
Bangladesh,2001,Gross Domestic Product (GDP),349.2457261
Bangladesh,2000,Gross Domestic Product (GDP),356.1832244
Bangladesh,1999,Gross Domestic Product (GDP),357.5224876
Bangladesh,1998,Gross Domestic Product (GDP),347.8606225
Bangladesh,1997,Gross Domestic Product (GDP),342.6195033
Bangladesh,1996,Gross Domestic Product (GDP),338.257592
Bangladesh,1995,Gross Domestic Product (GDP),328.7839955
Bangladesh,1994,Gross Domestic Product (GDP),298.6999781
Bangladesh,1993,Gross Domestic Product (GDP),287.132812
Bangladesh,1992,Gross Domestic Product (GDP),284.2145975
Bangladesh,1991,Gross Domestic Product (GDP),284.7251038
Bangladesh,1990,Gross Domestic Product (GDP),272.7153044
Bangladesh,1989,Gross Domestic Product (GDP),267.6837858
Bangladesh,1988,Gross Domestic Product (GDP),252.7314888
Bangladesh,1987,Gross Domestic Product (GDP),240.1392068
Bangladesh,1986,Gross Domestic Product (GDP),216.9795903
Bangladesh,1985,Gross Domestic Product (GDP),211.1961617
Bangladesh,1984,Gross Domestic Product (GDP),208.9428914
Bangladesh,1983,Gross Domestic Product (GDP),182.9588392
Bangladesh,1982,Gross Domestic Product (GDP),183.9945141
Bangladesh,1981,Gross Domestic Product (GDP),207.5128269
Bangladesh,1980,Gross Domestic Product (GDP),210.062038
Bangladesh,1979,Gross Domestic Product (GDP),190.3573741
Bangladesh,1978,Gross Domestic Product (GDP),168.998698
Bangladesh,1977,Gross Domestic Product (GDP),135.4349995
Bangladesh,1976,Gross Domestic Product (GDP),131.8493835
Bangladesh,1975,Gross Domestic Product (GDP),120.9530818
Bangladesh,1974,Gross Domestic Product (GDP),117.6410528
Bangladesh,1973,Gross Domestic Product (GDP),100.0909576
Bangladesh,1972,Gross Domestic Product (GDP),93.23153845
Bangladesh,1971,Gross Domestic Product (GDP),85.11651564
Bangladesh,1970,Gross Domestic Product (GDP),96.45859013
Belgium,2018,Gross Domestic Product (GDP),47292.96711
Belgium,2017,Gross Domestic Product (GDP),44155.96783
Belgium,2016,Gross Domestic Product (GDP),41927.00579
Belgium,2015,Gross Domestic Product (GDP),40941.89722
Belgium,2014,Gross Domestic Product (GDP),47648.78968
Belgium,2013,Gross Domestic Product (GDP),46767.2847
Belgium,2012,Gross Domestic Product (GDP),44760.05739
